# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu -Mdir /home/xxa/Desktop/CECS-Lab/simulator/build -DDIFF /home/xxa/Desktop/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/sim.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/device/device.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/keyboard.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/io/map.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/io/mmio.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/serial.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/vga.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/disk.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/timer.c /home/xxa/Desktop/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/sdb/expr.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/build.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/memory/paddr.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/main.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/utils/disasm.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/utils/get_time.c -CFLAGS -I/home/xxa/Desktop/CECS-Lab/simulator/sim/include /home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/CPU.sv"
T      4527  1048952  1697883334   602952141  1697883334   602952141 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU.mk"
T       669  1048939  1697883334   594952101  1697883334   594952101 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU__Dpi.cpp"
T       984  1048938  1697883334   578952021  1697883334   578952021 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU__Dpi.h"
T       828  1048936  1697883334   578952021  1697883334   578952021 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU__Syms.cpp"
T      1146  1048937  1697883334   578952021  1697883334   578952021 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU__Syms.h"
T     14606  1048950  1697883334   598952121  1697883334   598952121 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU__Trace__0.cpp"
T     34067  1048949  1697883334   598952121  1697883334   598952121 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      5040  1048943  1697883334   594952101  1697883334   594952101 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU___024root.h"
T     53629  1048948  1697883334   598952121  1697883334   598952121 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     48156  1048946  1697883334   594952101  1697883334   594952101 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3216  1048947  1697883334   598952121  1697883334   598952121 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       832  1048945  1697883334   594952101  1697883334   594952101 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       613  1048944  1697883334   594952101  1697883334   594952101 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU___024root__Slow.cpp"
T       711  1048942  1697883334   594952101  1697883334   594952101 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU__pch.h"
T      2371  1048953  1697883334   602952141  1697883334   602952141 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU__ver.d"
T         0        0  1697883334   602952141  1697883334   602952141 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU__verFiles.dat"
T      1712  1048951  1697883334   602952141  1697883334   602952141 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU_classes.mk"
S  14115264  2272788  1697799686   232227975  1697799686   232227975 "/usr/local/bin/verilator_bin"
S      4926  2272845  1697799686   496196720  1697799686   496196720 "/usr/local/share/verilator/include/verilated_std.sv"
